,Restaurant Name,URL,no of reviews
0,Girl & The Goat,https://www.yelp.com/biz/girl-and-the-goat-chicago,"(9,951 reviews)"
1,The Purple Pig,https://www.yelp.com/biz/the-purple-pig-chicago,"(8,272 reviews)"
2,Wildberry Pancakes and Cafe,https://www.yelp.com/biz/wildberry-pancakes-and-cafe-chicago-2,"(9,380 reviews)"
3,Cafe Ba-Ba-Reeba!,https://www.yelp.com/biz/cafe-ba-ba-reeba-chicago-3,"(4,789 reviews)"
4,Au Cheval,https://www.yelp.com/biz/au-cheval-chicago,"(8,594 reviews)"
5,Aba,https://www.yelp.com/biz/aba-chicago-2,"(1,456 reviews)"
6,S.K.Y.,https://www.yelp.com/biz/s-k-y-chicago-5,(674 reviews)
7,Bavette’s Bar & Boeuf,https://www.yelp.com/biz/bavettes-bar-and-boeuf-chicago,"(3,040 reviews)"
8,Beatnik West Town,https://www.yelp.com/biz/beatnik-west-town-chicago,(747 reviews)
9,Alinea,https://www.yelp.com/biz/alinea-chicago,"(2,558 reviews)"
10,Boka,https://www.yelp.com/biz/boka-chicago,"(1,713 reviews)"
11,etta - Bucktown,https://www.yelp.com/biz/etta-bucktown-chicago,"(1,029 reviews)"
12,Kasama,https://www.yelp.com/biz/kasama-chicago,(630 reviews)
13,KAI ZAN,https://www.yelp.com/biz/kai-zan-chicago,"(1,241 reviews)"
14,Ema,https://www.yelp.com/biz/ema-chicago-6,"(1,584 reviews)"
15,Prime & Provisions,https://www.yelp.com/biz/prime-and-provisions-chicago-5,"(1,513 reviews)"
16,Trivoli Tavern,https://www.yelp.com/biz/trivoli-tavern-chicago,(432 reviews)
17,Amaru,https://www.yelp.com/biz/amaru-chicago,(379 reviews)
18,Penumbra,https://www.yelp.com/biz/penumbra-chicago,(846 reviews)
19,Oriole,https://www.yelp.com/biz/oriole-chicago,(387 reviews)
20,RPM Italian,https://www.yelp.com/biz/rpm-italian-chicago,"(3,531 reviews)"
21,Bar Siena,https://www.yelp.com/biz/bar-siena-chicago-2,"(2,091 reviews)"
22,Il Porcellino,https://www.yelp.com/biz/il-porcellino-chicago,"(1,323 reviews)"
23,The Gage,https://www.yelp.com/biz/the-gage-chicago,"(3,369 reviews)"
24,Three Dots and A Dash,https://www.yelp.com/biz/three-dots-and-a-dash-chicago,"(3,844 reviews)"
25,Provare,https://www.yelp.com/biz/provare-chicago,(186 reviews)
26,Rose Mary,https://www.yelp.com/biz/rose-mary-chicago-2,(530 reviews)
27,Siena Tavern,https://www.yelp.com/biz/siena-tavern-chicago,"(2,210 reviews)"
28,Sapori Trattoria,https://www.yelp.com/biz/sapori-trattoria-chicago,
29,Lou Malnati’s Pizzeria,https://www.yelp.com/biz/lou-malnatis-pizzeria-chicago,"(7,197 reviews)"
30,Cindy’s Rooftop,https://www.yelp.com/biz/cindys-rooftop-chicago,"(2,266 reviews)"
31,Pequod’s Pizzeria,https://www.yelp.com/biz/pequods-pizzeria-chicago,"(7,750 reviews)"
32,"Joe’s Seafood, Prime Steak & Stone Crab",https://www.yelp.com/biz/joes-seafood-prime-steak-and-stone-crab-chicago,"(2,906 reviews)"
33,The Dearborn,https://www.yelp.com/biz/the-dearborn-chicago-2,"(2,124 reviews)"
34,Kuma’s Corner - Belmont,https://www.yelp.com/biz/kumas-corner-belmont-chicago,"(5,363 reviews)"
35,RPM Steak,https://www.yelp.com/biz/rpm-steak-chicago-2,
36,Portillo’s & Barnelli’s Chicago,https://www.yelp.com/biz/portillos-hot-dogs-chicago-8,"(6,668 reviews)"
37,"The Chicago Diner, Logan Square",https://www.yelp.com/biz/the-chicago-diner-logan-square-chicago-3,"(1,032 reviews)"
38,Duck Duck Goat,https://www.yelp.com/biz/duck-duck-goat-chicago,"(1,825 reviews)"
39,Machine Engineered Dining & Drink,https://www.yelp.com/biz/machine-engineered-dining-and-drink-chicago,(716 reviews)
40,Avec - Chicago,https://www.yelp.com/biz/avec-chicago-chicago,"(2,427 reviews)"
41,3 Arts Club Cafe,https://www.yelp.com/biz/3-arts-club-cafe-chicago-10,"(1,492 reviews)"
42,Mott St,https://www.yelp.com/biz/mott-st-chicago-2,(942 reviews)
43,Gaijin,https://www.yelp.com/biz/gaijin-chicago,(598 reviews)
44,Monteverde,https://www.yelp.com/biz/monteverde-chicago,"(1,136 reviews)"
45,The Perch,https://www.yelp.com/biz/the-perch-chicago,(450 reviews)
46,Sushi Taku,https://www.yelp.com/biz/sushi-taku-chicago-2,"(1,087 reviews)"
47,Gather,https://www.yelp.com/biz/gather-chicago,"(1,007 reviews)"
48,The Hampton Social - River North,https://www.yelp.com/biz/the-hampton-social-river-north-chicago-2,"(1,390 reviews)"
49,The Hampton Social - Streeterville,https://www.yelp.com/biz/the-hampton-social-streeterville-chicago-5,(742 reviews)
50,Barrio,https://www.yelp.com/biz/barrio-chicago,"(1,201 reviews)"
51,River Roast,https://www.yelp.com/biz/river-roast-chicago-3,"(1,179 reviews)"
52,Little Bad Wolf,https://www.yelp.com/biz/little-bad-wolf-chicago,"(2,180 reviews)"
53,Summer House Santa Monica,https://www.yelp.com/biz/summer-house-santa-monica-chicago-4,"(2,903 reviews)"
54,Yuzu Sushi & Robata Grill,https://www.yelp.com/biz/yuzu-sushi-and-robata-grill-chicago,"(1,883 reviews)"
55,Doc B’s Restaurant + Bar,https://www.yelp.com/biz/doc-bs-restaurant-bar-chicago-4,"(1,080 reviews)"
56,Steak 48,https://www.yelp.com/biz/steak-48-chicago,(947 reviews)
57,Quartino Ristorante,https://www.yelp.com/biz/quartino-ristorante-chicago,"(5,423 reviews)"
58,Centennial Crafted Beer & Eatery,https://www.yelp.com/biz/centennial-crafted-beer-and-eatery-chicago,(304 reviews)
59,Eataly Chicago,https://www.yelp.com/biz/eataly-chicago-chicago-6,"(4,285 reviews)"
60,Carnivale,https://www.yelp.com/biz/carnivale-chicago-2,"(2,543 reviews)"
61,Maple & Ash,https://www.yelp.com/biz/maple-and-ash-chicago,"(2,117 reviews)"
62,Tanta,https://www.yelp.com/biz/tanta-chicago,"(1,546 reviews)"
63,jeong - Temp. CLOSED,https://www.yelp.com/biz/jeong-chicago,(174 reviews)
64,Irazú Costa Rican Restaurant & Catering,https://www.yelp.com/biz/iraz%C3%BA-costa-rican-restaurant-and-catering-chicago-7,"(2,386 reviews)"
65,Longman & Eagle,https://www.yelp.com/biz/longman-and-eagle-chicago,"(2,558 reviews)"
66,Community Tavern,https://www.yelp.com/biz/community-tavern-chicago-3,(666 reviews)
67,Sepia,https://www.yelp.com/biz/sepia-chicago,"(1,273 reviews)"
68,Bar Mar by José Andrés,https://www.yelp.com/biz/bar-mar-by-jos%C3%A9-andr%C3%A9s-chicago,(335 reviews)
69,Chicago Pizza And Oven Grinder Company,https://www.yelp.com/biz/chicago-pizza-and-oven-grinder-company-chicago,"(2,991 reviews)"
70,Green Street Smoked Meats,https://www.yelp.com/biz/green-street-smoked-meats-chicago,"(2,045 reviews)"
71,Armitage Alehouse,https://www.yelp.com/biz/armitage-alehouse-chicago,(251 reviews)
72,Dove’s Luncheonette,https://www.yelp.com/biz/doves-luncheonette-chicago,(745 reviews)
73,Ella Elli,https://www.yelp.com/biz/ella-elli-chicago,(413 reviews)
74,Temporis,https://www.yelp.com/biz/temporis-chicago,(144 reviews)
75,Ramen Wasabi,https://www.yelp.com/biz/ramen-wasabi-chicago,"(2,149 reviews)"
76,Gibsons Italia,https://www.yelp.com/biz/gibsons-italia-chicago-2,(812 reviews)
77,Alla Vita,https://www.yelp.com/biz/alla-vita-chicago,(406 reviews)
78,Do-Rite Donuts & Chicken,https://www.yelp.com/biz/do-rite-donuts-and-chicken-chicago-4,"(1,425 reviews)"
79,Tzuco,https://www.yelp.com/biz/tzuco-chicago,(593 reviews)
80,Dusek’s Tavern & Dining Room,https://www.yelp.com/biz/duseks-tavern-and-dining-room-chicago,"(1,014 reviews)"
81,EL Ideas,https://www.yelp.com/biz/el-ideas-chicago-2,(368 reviews)
82,Giant,https://www.yelp.com/biz/giant-chicago-2,(637 reviews)
83,Volare Ristorante Italiano,https://www.yelp.com/biz/volare-ristorante-italiano-chicago,"(2,699 reviews)"
84,Wildberry Pancakes and Cafe,https://www.yelp.com/biz/wildberry-pancakes-and-cafe-chicago-4,"(1,539 reviews)"
85,STK Steakhouse,https://www.yelp.com/biz/stk-steakhouse-chicago-2,"(1,544 reviews)"
86,The Warbler,https://www.yelp.com/biz/the-warbler-chicago-2,(467 reviews)
87,Beatrix - River North,https://www.yelp.com/biz/beatrix-river-north-chicago-2,"(2,411 reviews)"
88,Giordano’s,https://www.yelp.com/biz/giordanos-chicago-30,"(3,618 reviews)"
89,Smyth,https://www.yelp.com/biz/smyth-chicago,(275 reviews)
90,Ocean Prime,https://www.yelp.com/biz/ocean-prime-chicago,(323 reviews)
91,The Whale Chicago,https://www.yelp.com/biz/the-whale-chicago-chicago,(911 reviews)
92,Antique Taco,https://www.yelp.com/biz/antique-taco-chicago,"(1,360 reviews)"
93,Robert’s Pizza and Dough,https://www.yelp.com/biz/roberts-pizza-and-dough-chicago,(829 reviews)
94,Forbidden Root,https://www.yelp.com/biz/forbidden-root-chicago,(584 reviews)
95,Fatpour Tap Works Wicker Park,https://www.yelp.com/biz/fatpour-tap-works-wicker-park-chicago,(674 reviews)
96,SUSHI-SAN,https://www.yelp.com/biz/sushi-san-chicago,(944 reviews)
97,RAMEN-SAN,https://www.yelp.com/biz/ramen-san-chicago,"(2,916 reviews)"
98,Alpana,https://www.yelp.com/biz/alpana-chicago,(191 reviews)
99,Roister,https://www.yelp.com/biz/roister-chicago-2,(904 reviews)
100,Revolution Brewing,https://www.yelp.com/biz/revolution-brewing-chicago,"(2,197 reviews)"
101,Range,https://www.yelp.com/biz/range-chicago,(346 reviews)
102,Eddie V’s Prime Seafood,https://www.yelp.com/biz/eddie-vs-prime-seafood-chicago-4,(852 reviews)
103,Small Cheval- Wicker Park,https://www.yelp.com/biz/small-cheval-wicker-park-chicago,"(1,393 reviews)"
104,BLVD Steakhouse,https://www.yelp.com/biz/blvd-steakhouse-chicago-2,(686 reviews)
105,The Bongo Room,https://www.yelp.com/biz/the-bongo-room-chicago,"(1,690 reviews)"
106,Shaw’s Crab House,https://www.yelp.com/biz/shaws-crab-house-chicago,"(2,566 reviews)"
107,Mable’s Table,https://www.yelp.com/biz/mables-table-chicago,(369 reviews)
108,Cherry Circle Room,https://www.yelp.com/biz/cherry-circle-room-chicago,(442 reviews)
109,Pinched on the River,https://www.yelp.com/biz/pinched-on-the-river-chicago,(385 reviews)
110,Tortello,https://www.yelp.com/biz/tortello-chicago,(406 reviews)
111,Batter & Berries,https://www.yelp.com/biz/batter-and-berries-chicago,"(3,457 reviews)"
112,The Publican,https://www.yelp.com/biz/the-publican-chicago,"(3,398 reviews)"
113,Ciccio Mio,https://www.yelp.com/biz/ciccio-mio-chicago-2,(393 reviews)
114,Lula Cafe,https://www.yelp.com/biz/lula-cafe-chicago-3,"(2,172 reviews)"
115,The Loyalist,https://www.yelp.com/biz/the-loyalist-chicago-3,(552 reviews)
116,Oiistar,https://www.yelp.com/biz/oiistar-chicago,"(1,116 reviews)"
117,Antico,https://www.yelp.com/biz/antico-chicago,(268 reviews)
118,Earls Kitchen + Bar,https://www.yelp.com/biz/earls-kitchen-bar-chicago,(620 reviews)
119,Michael Jordan’s Steak House - Chicago,https://www.yelp.com/biz/michael-jordans-steak-house-chicago-chicago,"(1,221 reviews)"
120,Beatrix - Streeterville,https://www.yelp.com/biz/beatrix-streeterville-chicago-2,"(1,234 reviews)"
121,RPM Seafood,https://www.yelp.com/biz/rpm-seafood-chicago,
122,The Franklin Room,https://www.yelp.com/biz/the-franklin-room-chicago,(583 reviews)
123,Piece Brewery and Pizzeria,https://www.yelp.com/biz/piece-brewery-and-pizzeria-chicago,"(3,839 reviews)"
124,Big Star,https://www.yelp.com/biz/big-star-chicago,"(3,414 reviews)"
125,Le Colonial Chicago,https://www.yelp.com/biz/le-colonial-chicago-chicago-2,"(1,548 reviews)"
126,Hub 51,https://www.yelp.com/biz/hub-51-chicago-2,"(1,980 reviews)"
127,Greek Islands Restaurant,https://www.yelp.com/biz/greek-islands-restaurant-chicago,"(2,097 reviews)"
128,Folklore Argentine Grill,https://www.yelp.com/biz/folklore-argentine-grill-chicago,(793 reviews)
129,Nobu Chicago,https://www.yelp.com/biz/nobu-chicago-chicago-2,(292 reviews)
130,Gilt Bar,https://www.yelp.com/biz/gilt-bar-chicago,"(1,929 reviews)"
131,Leña Brava,https://www.yelp.com/biz/le%C3%B1a-brava-chicago-2,(600 reviews)
132,The Dawson,https://www.yelp.com/biz/the-dawson-chicago,"(1,040 reviews)"
133,HaiSous Vietnamese Kitchen,https://www.yelp.com/biz/haisous-vietnamese-kitchen-chicago-3,(544 reviews)
134,The Smith,https://www.yelp.com/biz/the-smith-chicago,(559 reviews)
135,Split-Rail,https://www.yelp.com/biz/split-rail-chicago,(293 reviews)
136,The Capital Grille,https://www.yelp.com/biz/the-capital-grille-chicago-4,(943 reviews)
137,Cabra,https://www.yelp.com/biz/cabra-chicago-2,(728 reviews)
138,Del Seoul,https://www.yelp.com/biz/del-seoul-chicago,"(2,359 reviews)"
139,JJ Thai Street Food,https://www.yelp.com/biz/jj-thai-street-food-chicago,(466 reviews)
140,North Pond,https://www.yelp.com/biz/north-pond-chicago,(665 reviews)
141,Dell Rooster - Chicago,https://www.yelp.com/biz/dell-rooster-chicago-chicago,(96 reviews)
142,Honey Butter Fried Chicken,https://www.yelp.com/biz/honey-butter-fried-chicken-chicago,"(2,184 reviews)"
143,Gibsons Bar & Steakhouse,https://www.yelp.com/biz/gibsons-bar-and-steakhouse-chicago,"(2,488 reviews)"
144,Brass Tack,https://www.yelp.com/biz/brass-tack-chicago,(264 reviews)
145,Bryn Mawr Breakfast Club,https://www.yelp.com/biz/bryn-mawr-breakfast-club-chicago-2,"(1,222 reviews)"
146,Doc B’s Restaurant + Bar,https://www.yelp.com/biz/doc-bs-restaurant-bar-chicago-3,(952 reviews)
147,LÝRA,https://www.yelp.com/biz/l%C3%BDra-chicago-4,(376 reviews)
148,Logan 11 Bar and Kitchen,https://www.yelp.com/biz/logan-11-bar-and-kitchen-chicago,(83 reviews)
149,Paradise Park,https://www.yelp.com/biz/paradise-park-chicago,(567 reviews)
150,Velvet Taco,https://www.yelp.com/biz/velvet-taco-chicago-5,"(1,796 reviews)"
151,Smoque BBQ,https://www.yelp.com/biz/smoque-bbq-chicago,"(4,716 reviews)"
152,Arbella,https://www.yelp.com/biz/arbella-chicago,(595 reviews)
153,MCCB Chicago 时尚食谱,https://www.yelp.com/biz/mccb-chicago-%E6%97%B6%E5%B0%9A%E9%A3%9F%E8%B0%B1-chicago,(800 reviews)
154,Sunda Chicago,https://www.yelp.com/biz/sunda-chicago-chicago,"(3,215 reviews)"
155,The Allis,https://www.yelp.com/biz/the-allis-chicago-3,(807 reviews)
156,Takito Kitchen,https://www.yelp.com/biz/takito-kitchen-chicago,(720 reviews)
157,The Duck Inn,https://www.yelp.com/biz/the-duck-inn-chicago,(567 reviews)
158,Torchio Pasta Bar,https://www.yelp.com/biz/torchio-pasta-bar-chicago,(332 reviews)
159,Cafe Robey,https://www.yelp.com/biz/cafe-robey-chicago,(241 reviews)
160,The Gundis,https://www.yelp.com/biz/the-gundis-chicago,(564 reviews)
161,"Travelle at The Langham, Chicago",https://www.yelp.com/biz/travelle-at-the-langham-chicago-chicago-4,(343 reviews)
162,Xoco,https://www.yelp.com/biz/xoco-chicago,"(3,900 reviews)"
163,Heritage Restaurant & Caviar Bar,https://www.yelp.com/biz/heritage-restaurant-and-caviar-bar-chicago,(222 reviews)
164,Apolonia,https://www.yelp.com/biz/apolonia-chicago,(217 reviews)
165,MingHin Cuisine,https://www.yelp.com/biz/minghin-cuisine-chicago-7,"(1,041 reviews)"
166,Cedar Palace,https://www.yelp.com/biz/cedar-palace-chicago-2,(404 reviews)
167,Roka Akor - Chicago,https://www.yelp.com/biz/roka-akor-chicago-chicago,"(1,433 reviews)"
168,Next,https://www.yelp.com/biz/next-chicago-2,(789 reviews)
169,Bandit,https://www.yelp.com/biz/bandit-chicago,(531 reviews)
170,Tryzub Ukrainian Kitchen,https://www.yelp.com/biz/tryzub-ukrainian-kitchen-chicago,(297 reviews)
171,Crisp,https://www.yelp.com/biz/crisp-chicago,"(3,536 reviews)"
172,The VIG Chicago,https://www.yelp.com/biz/the-vig-chicago-chicago-2,(776 reviews)
173,El Che Steakhouse & Bar,https://www.yelp.com/biz/el-che-steakhouse-and-bar-chicago,(359 reviews)
174,Homestead on the Roof,https://www.yelp.com/biz/homestead-on-the-roof-chicago,(378 reviews)
175,En Hakkore 2.0,https://www.yelp.com/biz/en-hakkore-2-0-chicago-15,(568 reviews)
176,Uncle Mike’s Place,https://www.yelp.com/biz/uncle-mikes-place-chicago,(839 reviews)
177,etta - River North,https://www.yelp.com/biz/etta-river-north-chicago-2,(520 reviews)
178,Chef’s Special Cocktail Bar,https://www.yelp.com/biz/chef-s-special-cocktail-bar-chicago,(201 reviews)
179,Art Institute of Chicago,https://www.yelp.com/biz/art-institute-of-chicago-chicago-3,"(2,202 reviews)"
180,The Crepe Shop,https://www.yelp.com/biz/the-crepe-shop-chicago,(536 reviews)
181,Osteria Langhe,https://www.yelp.com/biz/osteria-langhe-chicago,(411 reviews)
182,Chicago q,https://www.yelp.com/biz/chicago-q-chicago,"(2,008 reviews)"
183,Tortoise Supper Club,https://www.yelp.com/biz/tortoise-supper-club-chicago-2,(642 reviews)
184,Forno Rosso Pizzeria Napoletana,https://www.yelp.com/biz/forno-rosso-pizzeria-napoletana-chicago-3,(566 reviews)
185,Lonesome Rose - Logan Square,https://www.yelp.com/biz/lonesome-rose-logan-square-chicago,(494 reviews)
186,The Monkey’s Paw,https://www.yelp.com/biz/the-monkeys-paw-chicago,(281 reviews)
187,Cira,https://www.yelp.com/biz/cira-chicago,(452 reviews)
188,Bazaar Meat by José Andrés,https://www.yelp.com/biz/bazaar-meat-by-jos%C3%A9-andr%C3%A9s-chicago,(125 reviews)
189,RL Restaurant,https://www.yelp.com/biz/rl-restaurant-chicago,(918 reviews)
190,Schwa,https://www.yelp.com/biz/schwa-chicago,(575 reviews)
191,Umai,https://www.yelp.com/biz/umai-chicago,"(1,079 reviews)"
192,The Delta,https://www.yelp.com/biz/the-delta-chicago,(459 reviews)
193,AO Hawaiian Hideout,https://www.yelp.com/biz/ao-hawaiian-hideout-chicago,(636 reviews)
194,Kubo Chicago,https://www.yelp.com/biz/kubo-chicago-chicago-2,
195,Pinstripes,https://www.yelp.com/biz/pinstripes-chicago-2,(733 reviews)
196,Somerset,https://www.yelp.com/biz/somerset-chicago-2,(587 reviews)
197,Lil Ba-Ba-Reeba,https://www.yelp.com/biz/lil-ba-ba-reeba-chicago,
198,Adalina,https://www.yelp.com/biz/adalina-chicago-2,(296 reviews)
199,Mindy’s Bakery,https://www.yelp.com/biz/mindys-bakery-chicago,"(2,529 reviews)"
200,Gemini,https://www.yelp.com/biz/gemini-chicago,(642 reviews)
201,Kizuki Ramen & Izakaya,https://www.yelp.com/biz/kizuki-ramen-and-izakaya-chicago,(869 reviews)
202,Ada Street,https://www.yelp.com/biz/ada-street-chicago,(564 reviews)
203,Swift & Sons,https://www.yelp.com/biz/swift-and-sons-chicago,(812 reviews)
204,Boeufhaus,https://www.yelp.com/biz/boeufhaus-chicago,(426 reviews)
205,Mercat a la Planxa,https://www.yelp.com/biz/mercat-a-la-planxa-chicago,"(1,546 reviews)"
206,Farm Bar Lakeview,https://www.yelp.com/biz/farm-bar-lakeview-chicago,(456 reviews)
207,True Food Kitchen,https://www.yelp.com/biz/true-food-kitchen-chicago-5,"(1,041 reviews)"
208,The Wormhole Coffee,https://www.yelp.com/biz/the-wormhole-coffee-chicago-3,"(1,264 reviews)"
209,La Scarola,https://www.yelp.com/biz/la-scarola-chicago,"(1,462 reviews)"
210,Acanto,https://www.yelp.com/biz/acanto-chicago-3,(512 reviews)
211,Lagunitas Brewing Company,https://www.yelp.com/biz/lagunitas-brewing-company-chicago,(654 reviews)
212,Scofflaw,https://www.yelp.com/biz/scofflaw-chicago,(817 reviews)
213,Willow Room,https://www.yelp.com/biz/willow-room-chicago,(343 reviews)
214,Nonnina,https://www.yelp.com/biz/nonnina-chicago,(721 reviews)
215,Frontera Grill,https://www.yelp.com/biz/frontera-grill-chicago,"(2,557 reviews)"
216,Andros Taverna,https://www.yelp.com/biz/andros-taverna-chicago-2,(305 reviews)
217,Piccolo Sogno,https://www.yelp.com/biz/piccolo-sogno-chicago,"(1,475 reviews)"
218,Pleasant House Pub,https://www.yelp.com/biz/pleasant-house-pub-chicago-3,(920 reviews)
219,Matisse Tavern & Grill,https://www.yelp.com/biz/matisse-tavern-and-grill-chicago-2,(184 reviews)
220,Le Bouchon,https://www.yelp.com/biz/le-bouchon-chicago,(689 reviews)
221,Pizzeria Portofino,https://www.yelp.com/biz/pizzeria-portofino-chicago,(665 reviews)
222,The Marq,https://www.yelp.com/biz/the-marq-chicago-2,(683 reviews)
223,Proxi,https://www.yelp.com/biz/proxi-chicago-3,(513 reviews)
224,Eden,https://www.yelp.com/biz/eden-chicago-11,(331 reviews)
225,CRĪO Bar and Restaurant,https://www.yelp.com/biz/cr%C4%ABo-bar-and-restaurant-chicago-3,(459 reviews)
226,Blue Door Kitchen & Garden,https://www.yelp.com/biz/blue-door-kitchen-and-garden-chicago-2,(668 reviews)
227,Bar Cargo,https://www.yelp.com/biz/bar-cargo-chicago,(279 reviews)
228,Coalfire Pizza,https://www.yelp.com/biz/coalfire-pizza-chicago,"(1,201 reviews)"
229,BITES Asian Kitchen + Bar,https://www.yelp.com/biz/bites-asian-kitchen-bar-chicago-3,(760 reviews)
230,Shanghai Terrace,https://www.yelp.com/biz/shanghai-terrace-chicago,(400 reviews)
231,Fulton Market Kitchen,https://www.yelp.com/biz/fulton-market-kitchen-chicago,(470 reviews)
232,Elske,https://www.yelp.com/biz/elske-chicago,(264 reviews)
233,Gyu-Kaku Japanese BBQ,https://www.yelp.com/biz/gyu-kaku-japanese-bbq-chicago,"(1,813 reviews)"
234,Cebu,https://www.yelp.com/biz/cebu-chicago,(248 reviews)
235,EVER,https://www.yelp.com/biz/ever-chicago,(114 reviews)
236,La Storia,https://www.yelp.com/biz/la-storia-chicago,(375 reviews)
237,Qing Xiang Yuan Dumplings,https://www.yelp.com/biz/qing-xiang-yuan-dumplings-chicago-3,"(1,497 reviews)"
238,Homeslice,https://www.yelp.com/biz/homeslice-chicago,"(1,301 reviews)"
239,Labriola Chicago,https://www.yelp.com/biz/labriola-chicago-chicago-4,"(1,076 reviews)"
